Cycle,Temperature,Energy,HeatCapacity,Magnetization,MagneticSusceptibility,Magnetization_Abs
52001,1.0000000,-1.9965001,0.027950463,0.064258380,0.0033600830,0.99885579
53001,1.0000000,-1.9964906,0.028025679,0.081885247,0.0033908639,0.99884908
54001,1.0000000,-1.9965186,0.027802855,0.063646970,0.0034020715,0.99885187
55001,1.0000000,-1.9964728,0.028167904,0.065335176,0.0035035262,0.99882729
56001,1.0000000,-1.9963929,0.028804584,0.081971751,0.0036191239,0.99879466
57001,1.0000000,-1.9964562,0.028300146,0.098077227,0.0035557318,0.99881581
58001,1.0000000,-1.9963794,0.028912582,0.096662127,0.0037697184,0.99876726
59001,1.0000000,-1.9964407,0.028423420,0.078074948,0.0037059272,0.99878816
60001,1.0000000,-1.9965001,0.027950535,0.060107332,0.0036442591,0.99880835
61001,1.0000000,-1.9963607,0.029061299,0.061810462,0.0037806957,0.99876232
62001,1.0000000,-1.9962904,0.029621896,0.076877792,0.0038806220,0.99873389
63001,1.0000000,-1.9963175,0.029405607,0.091522357,0.0038349193,0.99874605
64001,1.0000000,-1.9963751,0.028946986,0.10571710,0.0037750964,0.99876564
65001,1.0000000,-1.9964308,0.028502451,0.11947508,0.0037171112,0.99878463
66001,1.0000000,-1.9963940,0.028796035,0.13277072,0.0037514942,0.99877275
67001,1.0000000,-1.9963583,0.029080845,0.13260250,0.0037401481,0.99876868
68001,1.0000000,-1.9962942,0.029591690,0.12948339,0.0037878120,0.99875002
69001,1.0000000,-1.9963189,0.029394646,0.12863582,0.0037908328,0.99875364
70001,1.0000000,-1.9963715,0.028975492,0.11251268,0.0037367663,0.99877145
71001,1.0000000,-1.9963381,0.029241723,0.096864833,0.0037262668,0.99876762
72001,1.0000000,-1.9963334,0.029279150,0.086908515,0.0037022386,0.99877085
73001,1.0000000,-1.9962466,0.029970635,0.089553568,0.0037607876,0.99874659
74001,1.0000000,-1.9962163,0.030212595,0.082167809,0.0037908603,0.99873650
75001,1.0000000,-1.9961067,0.031085621,0.094338742,0.0039797143,0.99868668
76001,1.0000000,-1.9961579,0.030677392,0.10625518,0.0039274399,0.99870396
77001,1.0000000,-1.9961039,0.031107709,0.10834275,0.0040059847,0.99868184
78001,1.0000000,-1.9961539,0.030709666,0.11977411,0.0039547145,0.99869873
79001,1.0000000,-1.9961266,0.030926938,0.11428969,0.0039425177,0.99869622
80001,1.0000000,-1.9961750,0.030541096,0.10036125,0.0038933208,0.99871252
81001,1.0000000,-1.9962223,0.030164764,0.086776706,0.0038453365,0.99872841
82001,1.0000000,-1.9962196,0.030186367,0.096620773,0.0038227875,0.99873172
83001,1.0000000,-1.9961928,0.030399486,0.085908604,0.0038849338,0.99871688
84001,1.0000000,-1.9961905,0.030417779,0.073082463,0.0038981033,0.99871430
85001,1.0000000,-1.9962353,0.030060602,0.083987247,0.0038523207,0.99872943
86001,1.0000000,-1.9962791,0.029711716,0.094638434,0.0038076010,0.99874420
87001,1.0000000,-1.9962759,0.029737285,0.091855266,0.0038212059,0.99874139
88001,1.0000000,-1.9962728,0.029762274,0.079459324,0.0038004681,0.99874433
89001,1.0000000,-1.9963146,0.029428488,0.067330704,0.0037578368,0.99875844
90001,1.0000000,-1.9961778,0.030519002,0.067377029,0.0039044229,0.99871113
91001,1.0000000,-1.9960880,0.031235143,0.066488280,0.0039600917,0.99868683
92001,1.0000000,-1.9961305,0.030896292,0.076635037,0.0039171218,0.99870110
93001,1.0000000,-1.9960861,0.031250216,0.086536704,0.0039500633,0.99868819
94001,1.0000000,-1.9960639,0.031427054,0.079057670,0.0040035789,0.99867555
95001,1.0000000,-1.9960632,0.031432412,0.067709814,0.0039824511,0.99867896
96001,1.0000000,-1.9960209,0.031769668,0.056629618,0.0039824863,0.99867189
97001,1.0000000,-1.9960413,0.031607091,0.045741796,0.0039517570,0.99868043
98001,1.0000000,-1.9960817,0.031285206,0.035071071,0.0039115037,0.99869389
99001,1.0000000,-1.9960808,0.031291780,0.024641165,0.0039224091,0.99869193
100000,1.0000000,-1.9961000,0.031139160,0.014420000,0.0038932400,0.99870000
